영업상태명,상세영업상태명,지번주소,도로명주소
영업/정상,정상영업,서울특별시 종로구 낙원동 288번지 낙원상가,서울특별시 종로구 삼일대로 428 낙원상가 506호 (낙원동)
영업/정상,정상영업,서울특별시 종로구 낙원동 288번지 낙원상가,서울특별시 종로구 삼일대로 428 낙원상가 (낙원동)
영업/정상,정상영업,서울특별시 종로구 예지동 6번지 1호,
영업/정상,정상영업,서울특별시 성동구 성수동1가 656-1208 성수만세주유소,서울특별시 성동구 왕십리로 109 성수만세주유소 (성수동1가)
영업/정상,정상영업,서울특별시 종로구 서린동 33호   ,
영업/정상,정상영업,서울특별시 종로구 창신동 436번지 79  호   ,
영업/정상,정상영업,서울특별시 종로구 종로6가 270번지 3호 동대문종합시장D동상가,서울특별시 종로구 종로 266 동대문종합시장D동상가  동 (종로6가)
영업/정상,정상영업,서울특별시 종로구 청계천로 159,
영업/정상,정상영업,서울특별시 종로구 창신동 23번지 76호 브라운스톤 창신,서울특별시 종로구 지봉로 81 (창신동 브라운스톤 창신)
영업/정상,정상영업,서울특별시 종로구 종로6가 289번지 3 호,서울특별시 종로구 종로 266 (종로6가)
영업/정상,정상영업,서울특별시 종로구 종로6가 289번지 57호,서울특별시 종로구 종로 272 (종로6가)
영업/정상,정상영업,서울특별시 구로구 구로1동 650번지 4호 SK허브수 제B동 제118호제119호제121호~126호,서울특별시  구일로10길 27 B동 1층 (제118호제119호제121호~126호)
영업/정상,정상영업,서울특별시 성북구 길음동 1274번지 67호,서울특별시 성북구 길음로13길 22 (길음동 길음뉴타운7단지두산위브아파트)
영업/정상,정상영업,서울특별시 종로구 예지동 6번지 1호,서울특별시 종로구 창경궁로 88 (예지동)
영업/정상,정상영업,서울특별시 종로구 서린동 33번지 영풍빌딩,서울특별시 종로구 청계천로 41 (서린동)
영업/정상,정상영업,서울특별시 종로구 숭인동 76번지 롯데캐슬천지인 1층,서울특별시 종로구 종로 347 (숭인동)
영업/정상,정상영업,서울특별시 용산구 한강로3가 40번지 999호,서울특별시 용산구 한강대로23길 55 (한강로3가)
영업/정상,정상영업,서울특별시 종로구 인의동 112번지 2호,서울특별시 종로구 창경궁로 109 (인의동)
영업/정상,정상영업,서울특별시 중구 산림동 207번지 1호 세운청계상가,서울특별시 중구 청계천로 160 세운청계상가 (산림동)
영업/정상,정상영업,서울특별시 중구 남창동 49번지,서울특별시 중구 남대문시장4길 21 (남창동)
영업/정상,정상영업,,서울특별시 중구 마장로 30 (신당동)
영업/정상,정상영업,,서울특별시 중구 청계천로 260-9 (을지로6가 통일의류종합상가)
영업/정상,정상영업,서울특별시 중구 충무로4가 120번지 3   호,서울특별시 중구 퇴계로 217 (충무로4가)
영업/정상,정상영업,,서울특별시 중구 삼일대로 363 (장교동)
영업/정상,정상영업,서울특별시 중구 신당동 776호,서울특별시 중구 마장로 19 (신당동)
영업/정상,정상영업,서울특별시 중구 흥인동 3번지 4호,서울특별시 중구 다산로 274 (흥인동)
영업/정상,정상영업,서울특별시 중구 을지로4가 9번지 6호,서울특별시 중구 을지로 157 (을지로4가)
영업/정상,정상영업,,서울특별시 중구 동호로37길 20 (방산동)
영업/정상,정상영업,,서울특별시 중구 다산로 32 (신당동)
영업/정상,정상영업,,서울특별시 중구 마장로1길 28 (신당동)
영업/정상,정상영업,,서울특별시 종로구 종로44길 14 (창신동)
영업/정상,정상영업,,서울특별시 중구 다산로 32 (신당동)
영업/정상,정상영업,,서울특별시 중구 장충단로 13-20 (을지로6가)
영업/정상,정상영업,서울특별시 중랑구 망우3동 410번지 1호,서울특별시 중랑구 용마산로 494 (망우동)
영업/정상,정상영업,,서울특별시 중구 퇴계로 123 (충무로2가)
영업/정상,정상영업,서울특별시 중구 회현동1가 204번지 메사빌딩,서울특별시 중구 남대문시장10길 2 (회현동1가메사빌딩)
영업/정상,정상영업,서울특별시 중구 신당1동 213번지 8호,서울특별시 중구 마장로1길 22 (신당동)
영업/정상,정상영업,서울특별시 중구 신당1동 773번지,서울특별시 중구 마장로 3 (신당동)
영업/정상,정상영업,서울특별시 중구 을지로6가 17번지,서울특별시 중구 장충단로13길 20 (을지로6가)
영업/정상,정상영업,,서울특별시 중구 다산로 56 제지2층 제비203호 (신당동 남산정은스카이아파트)
영업/정상,정상영업,서울특별시 중구 충무로1가 25번지 8호,서울특별시 중구 명동8나길 47 (충무로1가)
영업/정상,정상영업,,서울특별시 중구 마장로 13 (신당동)
영업/정상,정상영업,,서울특별시 중구 남대문로 81 (소공동)
영업/정상,정상영업,서울특별시 중구 봉래동2가 122번지 11호,서울특별시 중구 한강대로 405 (봉래동2가)
영업/정상,정상영업,서울특별시 중구 신당1동 777번지,서울특별시 중구 마장로1길 21 (신당동)
영업/정상,정상영업,,서울특별시 중구 다산로 32 (신당동)
영업/정상,정상영업,서울특별시 중구 을지로6가 18번지 185호,서울특별시 중구 장충단로 263 (을지로6가)
영업/정상,정상영업,,서울특별시 중구 남대문로 30 (남창동)
영업/정상,정상영업,서울특별시 중구 신당동 772호,서울특별시 중구 장충단로 282-10 (신당동)
영업/정상,정상영업,서울특별시 중구 남창동 51번지 1호,
영업/정상,정상영업,서울특별시 중구 소공동 1번지,서울특별시 중구 을지로 30 (소공동 롯데호텔)
영업/정상,정상영업,서울특별시 중구 봉래동2가 120번지 11호,서울특별시 중구 한강대로 405 (봉래동2가)
영업/정상,정상영업,서울특별시 성동구 금호동1가 481번지 5호,서울특별시 성동구 행당로 6 (금호동1가)
영업/정상,정상영업,,서울특별시 중구 장충단로13길 34 (을지로6가)
영업/정상,정상영업,,서울특별시 중구 을지로45길 62 (신당동)
영업/정상,정상영업,,서울특별시 중구 장충단로 275 (을지로6가)
영업/정상,정상영업,,서울특별시 중구 남대문시장8길 7 (남창동)
영업/정상,정상영업,,서울특별시 중구 을지로36길 35 (오장동)
영업/정상,정상영업,,서울특별시 중구 을지로45길 72 (신당동)
영업/정상,정상영업,,서울특별시 중구 명동8가길 27 (충무로2가)
영업/정상,정상영업,,서울특별시 중구 마장로1길 18 (신당동)
영업/정상,정상영업,,서울특별시 중구 소월로 9 (남창동)
영업/정상,정상영업,,서울특별시 중구 을지로 276 (을지로7가 apMPLACE)
영업/정상,정상영업,,서울특별시 중구 마장로 22 (신당동 DDP FASHION MALL)
영업/정상,정상영업,,서울특별시 중구 만리재로 175 401동 91011호 (만리동2가)
영업/정상,정상영업,,서울특별시 중구 퇴계로85길 22 (황학동)
영업/정상,정상영업,서울특별시 중구 을지로6가 18번지 35호,서울특별시 중구 장충단로 253 (을지로6가)
영업/정상,정상영업,서울특별시 중구 봉래동2가 122호,서울특별시 중구 청파로 426 (봉래동2가)
영업/정상,정상영업,서울특별시 중구 신당1동 217번지 91호,서울특별시 중구 청계천로 334 (신당동)
영업/정상,정상영업,서울특별시 중구 남대문로2가 123호,서울특별시 중구 남대문로 67 (남대문로2가)
영업/정상,정상영업,서울특별시 중구 신당동 193번지 2 호,서울특별시 중구 다산로 293 (신당동)
영업/정상,정상영업,서울특별시 중구 황학동 2545번지,서울특별시 중구 청계천로 400-0 (황학동)
영업/정상,정상영업,서울특별시 중구 황학동 2545번지,서울특별시 중구 청계천로 400 (황학동)
영업/정상,정상영업,서울특별시 중구 명동2가 31번지 1호,서울특별시 중구 명동8길 27 (명동2가 엠 플라자)
영업/정상,정상영업,서울특별시 중구 을지로6가 18번지 21호 굿모닝시티쇼핑몰,서울특별시 중구 장충단로 247 (을지로6가굿모닝시티쇼핑몰)
영업/정상,정상영업,서울특별시 중구 명동2가 83번지 5호,서울특별시 중구 명동길 14 (명동2가)
영업/정상,정상영업,서울특별시 용산구 용산동6가 69번지 167호,서울특별시 용산구 이촌로 352 (용산동6가)
영업/정상,정상영업,서울특별시 용산구 한남동 631번지 5호 허준빌딩,서울특별시 용산구 대사관로34길 26 허준빌딩 1층 (한남동)
영업/정상,정상영업,서울특별시 용산구 남영동 93번지 30호,서울특별시 한강대로77길 12
영업/정상,정상영업,,서울특별시 용산구 백범로 341 (원효로1가)
영업/정상,정상영업,서울특별시 용산구 한강로1가 191호   ,
영업/정상,정상영업,서울특별시 용산구 한강로2가 413호   ,서울특별시 용산구 청파로 113-12 (한강로2가)
영업/정상,정상영업,서울특별시 용산구 한강로2가 191호,서울특별시 용산구 한강대로 92 (한강로2가)
영업/정상,정상영업,서울특별시 용산구 한강로2가 15번지 14호,서울특별시 용산구 새창로 181 (한강로2가 선인상가)
영업/정상,정상영업,서울특별시 용산구 보광동 260번지 8호,서울특별시 용산구 보광로 30 (보광동)
영업/정상,정상영업,서울특별시 용산구 서계동 260번지 1호,서울특별시 용산구 효창원로 270 (서계동)
영업/정상,정상영업,서울특별시 용산구 이태원동 119번지 25호,서울특별시 용산구 이태원로 179 (이태원동)
영업/정상,정상영업,서울특별시 용산구 한강로3가 16번지 9호,서울특별시 용산구 청파로 74 (한강로3가)
영업/정상,정상영업,서울특별시 용산구 원효로3가 51번지 30호,서울특별시 용산구 청파로 77 (원효로3가)
영업/정상,정상영업,서울특별시 용산구 용산동6가 69번지 167호,서울특별시 용산구 이촌로 352 (용산동6가)
영업/정상,정상영업,서울특별시 용산구 한강로2가 15번지 19호,서울특별시 용산구 청파로 122 (한강로2가)
영업/정상,정상영업,서울특별시 용산구 한강로2가 413호,서울특별시 용산구 청파로 113-12 (한강로2가)
영업/정상,정상영업,서울특별시 용산구 이태원동 56번지 9호,서울특별시 용산구 이태원로14길 6 (이태원동)
영업/정상,정상영업,서울특별시 성동구 금호동3가 1331번지,서울특별시 성동구 동호로 100 (금호동3가)
영업/정상,정상영업,서울특별시 성동구 왕십리2동 966번지 11호,서울특별시 성동구 왕십리로 333 (하왕십리동)
영업/정상,정상영업,서울특별시 성동구 성수동2가 335번지,서울특별시 성동구 성수이로 32-15 (성수동2가)
영업/정상,정상영업,서울특별시 성동구 성수1가1동 14번지 17호,서울특별시 성동구 아차산로 41 (성수동1가)
영업/정상,정상영업,서울특별시 성동구 용답동 234번지 한국자동차매매센터,서울특별시 성동구 자동차시장1길 70 (용답동 장안평중고자동차시장)
영업/정상,정상영업,서울특별시 성동구 옥수동 220번지 1호 한남하이츠아파트,서울특별시 성동구 독서당로 160 한남하이츠아파트 (옥수동)
영업/정상,정상영업,서울특별시 성동구 행당동 347번지 행당동 대림아파트,서울특별시 성동구 행당로 87 행당동 대림아파트 (행당동)
영업/정상,정상영업,서울특별시 성동구 행당동 346번지 행당 한진타운 종합상가,서울특별시 성동구 행당로 84 행당 한진타운 종합상가 (행당동)
영업/정상,정상영업,서울특별시 성동구 성수동2가 333번지 16호,서울특별시 뚝섬로 379
영업/정상,정상영업,서울특별시 성동구 성수동2가 289번지 4호,서울특별시 성동구 아차산로7길 28 (성수동2가)
영업/정상,정상영업,서울특별시 성동구 마장동 439번지 1호,서울특별시 성동구 마장로35길 68 (마장동)
영업/정상,정상영업,서울특별시 성동구 마장동 510번지 3호 일대,서울특별시 성동구 마장로31길 40 (마장동일대)
영업/정상,정상영업,서울특별시 성동구 왕십리도선동 69번지,서울특별시 성동구 무학로6길 50 (도선동)
영업/정상,정상영업,서울특별시 성동구 행당동 168번지 1호,서울특별시 성동구 왕십리광장로 17 (행당동)
영업/정상,정상영업,서울특별시 성동구 행당동 168번지 151호 왕십리민자역사,서울특별시 성동구 왕십리광장로 17 왕십리민자역사 (행당동)
영업/정상,정상영업,서울특별시 성동구 옥수동 191번지 3호,서울특별시 성동구 한림말길 56 (옥수동)
영업/정상,정상영업,서울특별시 성동구 용답동 49번지 5호,
영업/정상,정상영업,,서울특별시 성동구 왕십리로 241 (행당동)
영업/정상,정상영업,서울특별시 성동구 행당동 155번지 1호 서울숲 더샵,서울특별시 성동구 왕십리로 241 (행당동 서울숲 더샵)
영업/정상,정상영업,서울특별시 광진구 구의2동 49번지 4호,서울특별시 광진구 자양로 293 (구의동)
영업/정상,정상영업,서울특별시 광진구 구의3동 212번지 2호,서울특별시 광진구 아차산로 473 (구의동)
영업/정상,정상영업,서울특별시 광진구 자양동 44번지 2호,서울특별시 광진구 뚝섬로 491 (자양동)
영업/정상,정상영업,서울특별시 광진구 자양동 6번지 20호,서울특별시 광진구 아차산로30길 39 (자양동)
영업/정상,정상영업,서울특별시 광진구 중곡동 229번지 5호,서울특별시 광진구 긴고랑로11길 11 (중곡동)
영업/정상,정상영업,서울특별시 광진구 군자동 503번지,서울특별시 광진구 광나루로 369 (군자동)
영업/정상,정상영업,서울특별시 광진구 중곡2동 41번지 1호,서울특별시 광진구 긴고랑로 60 (중곡동)
영업/정상,정상영업,서울특별시 광진구 화양동 10번지 1호,서울특별시 광진구 능동로13길 39 (화양동)
영업/정상,정상영업,서울특별시 광진구 중곡4동 93번지 2호,서울특별시 광진구 용마산로 10 (중곡동)
영업/정상,정상영업,서울특별시 광진구 중곡동 79번지 13호,서울특별시 광진구 영화사로 12 (중곡동)
영업/정상,정상영업,서울특별시 광진구 자양동 602호,서울특별시 광진구 자양번영로6길 20 (자양동)
영업/정상,정상영업,서울특별시 성북구 돈암동 609번지 1  호   ,
영업/정상,정상영업,서울특별시 광진구 구의동 546번지 4호,서울특별시 광진구 광나루로56길 85 (구의동)
영업/정상,정상영업,서울특별시 광진구 구의동 546번지 4호,서울특별시 광진구 광나루로56길 85 (구의동)
영업/정상,정상영업,서울특별시 광진구 자양동 663번지 21  호,서울특별시 광진구 자양로5길 33 (자양동)
영업/정상,정상영업,서울특별시 광진구 자양동 227번지 7호,서울특별시 광진구 아차산로 272 (자양동)
영업/정상,정상영업,서울특별시 광진구 자양동 227번지 342호 롯데백화점 스타시티점,서울특별시 광진구 능동로 92 (자양동)
영업/정상,정상영업,,서울특별시 마포구 토정로 282 (용강동)
영업/정상,정상영업,서울특별시 마포구 서교동 490번지 1호,서울특별시 마포구 양화로 45 (서교동 메세나폴리스)
영업/정상,정상영업,서울특별시 광진구 자양동 17번지 1호,서울특별시 광진구 아차산로 200 (자양동)
영업/정상,정상영업,서울특별시 광진구 화양동 10번지 1호,서울특별시 광진구 능동로13길 39 (화양동)
영업/정상,정상영업,서울특별시 광진구 중곡동 229번지 15호,서울특별시 광진구 능동로47길 30 (중곡동)
영업/정상,정상영업,서울특별시 광진구 구의동 546번지 1호,서울특별시 광진구 강변역로 50 (구의동)
영업/정상,정상영업,서울특별시 광진구 광장동 484호,서울특별시 광진구 광나루로 635 (광장동)
영업/정상,정상영업,서울특별시 광진구 구의동 611호,서울특별시 광진구 광나루로56길 34 (구의동)
영업/정상,정상영업,서울특별시 광진구 구의동 631번지 1호,서울특별시 광진구 광나루로56길 63 (구의동)
영업/정상,정상영업,서울특별시 동대문구 신설동 109번지 5호,서울특별시 동대문구 천호대로4길 21 (신설동)
영업/정상,정상영업,서울특별시 동대문구 전농1동 591번지 53호,서울특별시 동대문구 왕산로 214 (전농동)
영업/정상,정상영업,서울특별시 동대문구 전농1동 591번지 53호,서울특별시 동대문구 왕산로 214 (전농동)
영업/정상,정상영업,서울특별시 동대문구 장안동 580번지,서울특별시 동대문구 한천로 42 (장안동)
영업/정상,정상영업,서울특별시 동대문구 이문동 292번지 10호,서울특별시 동대문구 이문로 136 (이문동)
영업/정상,정상영업,서울특별시 동대문구 용두동 39번지 1호,서울특별시 동대문구 왕산로34길 26 (용두동 청량리동부청과시장)
영업/정상,정상영업,서울특별시 동대문구 제기동 1140번지 5호,서울특별시 동대문구 왕산로 117 (제기동)
영업/정상,정상영업,서울특별시 동대문구 용두동 787번지 동의보감타워,
영업/정상,정상영업,서울특별시 동대문구 이문1동 292번지 10호 (주)이문종합상가 이문동웰츠타워,
영업/정상,정상영업,서울특별시 동대문구 장안동 108번지 5호,
영업/정상,정상영업,서울특별시 동대문구 회기동 346번지 18 호,
영업/정상,정상영업,서울특별시 동대문구 회기동 346번지 18 호,
영업/정상,정상영업,서울특별시 동대문구 이문동 292번지 10호,서울특별시 동대문구 이문로 136 (이문동)
영업/정상,정상영업,서울특별시 동대문구 제기동 892번지 71호,서울특별시 동대문구 왕산로 109 (제기동)
영업/정상,정상영업,서울특별시 동대문구 장안동 368번지 1호,서울특별시 동대문구 답십리로 288 (장안동)
영업/정상,정상영업,서울특별시 동대문구 이문동 324번지 10호,서울특별시 동대문구 이문로 88 (이문동)
영업/정상,정상영업,서울특별시 동대문구 회기동 346번지 18호,서울특별시 동대문구  이문로  37 (회기동)
영업/정상,정상영업,서울특별시 동대문구 전농동 10번지 외7필지 전농sk아파트 주상가동,서울특별시 동대문구 사가정로 148 (전농동 SK아파트)
영업/정상,정상영업,서울특별시 동대문구 장안동 94번지 27호 외1필지 예신프라자,서울특별시 동대문구 한천로46길 42 (장안동)
영업/정상,정상영업,서울특별시 동대문구 용두동 231번지 5호,
영업/정상,정상영업,서울특별시 동대문구 제기동 650호,
영업/정상,정상영업,서울특별시 동대문구 청량리동 738번지,서울특별시 동대문구 홍릉로 13 (청량리동)
영업/정상,정상영업,서울특별시 성북구 길음동 540번지 2   호   ,
영업/정상,정상영업,서울특별시 동대문구 전농동 647번지 1호,서울특별시 동대문구 서울시립대로 36 (전농동)
영업/정상,정상영업,서울특별시 동대문구 전농동 295번지 52호,서울특별시 동대문구 전농로 147 (전농동)
영업/정상,정상영업,서울특별시 동대문구 답십리동 265번지 5호,
영업/정상,정상영업,서울특별시 동대문구 이문동 292번지 10호,서울특별시 동대문구 이문로 136 (이문동)
영업/정상,정상영업,서울특별시 동대문구 신설동 109번지 5호,
영업/정상,정상영업,서울특별시 동대문구 장안동 580번지,서울특별시 동대문구 한천로 42 (장안동)
영업/정상,영업개시전,서울특별시 동대문구 제기동 1019번지 신관 2층,서울특별시 동대문구 고산자로36길 3 2층 (제기동)
영업/정상,정상영업,서울특별시 중랑구 신내1동 786번지 동성타워프라자,서울특별시 중랑구 봉화산로 221 (신내동)
영업/정상,정상영업,서울특별시 중랑구 중화2동 314번지 1호,서울특별시 중랑구 동일로129길 35 (중화동)
영업/정상,정상영업,,서울특별시 중랑구 망우로 353-0 (상봉동 프레미어스 엠코)
영업/정상,정상영업,,서울특별시 중랑구 면목로74길 45 (면목동)
영업/정상,정상영업,서울특별시 중랑구 망우동 506번지 1호,서울특별시 중랑구 상봉로 118 (망우동)
영업/정상,정상영업,서울특별시 중랑구 묵1동 170번지 1호 외 35필지,서울특별시 중랑구 동일로 932 (묵동)
영업/정상,정상영업,서울특별시 중랑구 상봉동 81호,서울특별시 중랑구 망우로 336 (상봉동)
영업/정상,정상영업,서울특별시 성북구 돈암동 609번지 1호 스카이프라자상가,서울특별시 성북구 성북로4길 52 (돈암동 한신한진아파트)
영업/정상,정상영업,서울특별시 성북구 길음동 535-8535-26540-2540-7,
영업/정상,정상영업,서울특별시 성북구 길음동 535번지8호 535번지26호 540번지2호,
영업/정상,정상영업,서울특별시 성북구 길음1동 1285번지 7호,서울특별시 성북구 오패산로4길 17 (하월곡동)
영업/정상,정상영업,서울특별시 성북구 장위동 316번지 3호,서울특별시 성북구 월계로40길 7 (장위동)
영업/정상,정상영업,서울특별시 성북구 정릉3동 1034번지,서울특별시 성북구 정릉로 307 (정릉동)
영업/정상,정상영업,,서울특별시 성북구 돌곶이로22가길 27 (석관동)
영업/정상,정상영업,,서울특별시 성북구 인촌로2길 37 (보문동4가)
영업/정상,정상영업,서울특별시 성북구 석관동 279번지 39호,서울특별시 성북구 한천로73길 26 (석관동)
영업/정상,정상영업,서울특별시 성북구 돈암동 609번지 1호,서울특별시 성북구 성북로4길 52 (돈암동)
영업/정상,정상영업,,서울특별시 성북구 장월로12길 41-1 (장위동)
영업/정상,정상영업,서울특별시 성북구 길음동 25번지 2호,서울특별시 성북구 도봉로 17 (길음동)
영업/정상,정상영업,서울특별시 성북구 동선동1가 1번지 2호,서울특별시 성북구 동소문로 106 (동선동1가)
영업/정상,정상영업,서울특별시 중랑구 상봉1동 500번지,서울특별시 망우로 353-0 (상봉동 프레미어스 엠코)
영업/정상,정상영업,서울특별시 성북구 하월곡동 230번지 동일하이빌뉴시티아파트,서울특별시 성북구 종암로 167 (하월곡동 동일하이빌뉴시티아파트)
영업/정상,정상영업,,서울특별시 성북구 보문사길 111 (보문동6가 보문파크뷰자이)
영업/정상,정상영업,서울특별시 성북구 보문동4가 1번지 1   호   ,
영업/정상,정상영업,서울특별시 성북구 하월곡동 88번지 345호   ,
영업/정상,정상영업,서울특별시 성북구 석관동 270호   ,
영업/정상,정상영업,서울특별시 성북구 석관동 338번지 18호   ,
영업/정상,정상영업,서울특별시 성북구 장위동 301호   ,
영업/정상,정상영업,서울특별시 성북구 길음동 20번지 1호,서울특별시 성북구 동소문로 315 (길음동 현대백화점미아점)
영업/정상,정상영업,서울특별시 성북구 길음동 535번지 8호,서울특별시 성북구 동소문로 227 (길음동)
영업/정상,정상영업,서울특별시 성북구 길음동 25번지 2호,
영업/정상,정상영업,서울특별시 성북구 길음동 25번지 2호,서울특별시 성북구  도봉로  17 (길음동)
영업/정상,정상영업,서울특별시 성북구 장위동 60번지 1호,
영업/정상,정상영업,서울특별시 성북구 종암동 132번지,서울특별시 성북구 종암로 132 (종암동 종암우림카이저팰리스)
영업/정상,정상영업,서울특별시 성북구 길음동 25번지 2호 신세계 이마트 미아점,서울특별시 성북구 도봉로 17 신세계 이마트 미아점 (길음동)
영업/정상,정상영업,서울특별시 성북구 길음2동 230번지 동일하이빌뉴시티아파트,서울특별시 성북구 종암로 167  동 (하월곡동)
영업/정상,정상영업,,서울특별시 성북구 성북로4길 52 (돈암동 한진아파트)
영업/정상,정상영업,서울특별시 성북구 돈암2동 636번지,서울특별시 성북구 북악산로 844 (돈암동 돈암이수브라운스톤아파트)
영업/정상,정상영업,서울특별시 성북구 길음1동 1284번지 삼성래미안3차아파트,서울특별시 성북구 길음로 33 (길음동 길음뉴타운8단지아파트)
영업/정상,정상영업,서울특별시 성북구 길음1동 1280번지 6호,서울특별시 성북구 길음로 103 (길음동)
영업/정상,정상영업,서울특별시 성북구 월곡1동 62번지 1호,
영업/정상,정상영업,서울특별시 성북구 동소문동5가 75번지,서울특별시 성북구 동소문로 98 (동소문동5가)
영업/정상,정상영업,,서울특별시 강북구 도봉로33길 18 (미아동)
영업/정상,정상영업,서울특별시 강북구 수유동 54번지 5호 수유시장,서울특별시 강북구 도봉로67길 18 수유시장 (수유동)
영업/정상,정상영업,서울특별시 강북구 수유동 32번지 2호 수유중앙시장,서울특별시 강북구 노해로17길 21 수유중앙시장 (수유동)
영업/정상,정상영업,서울특별시 강북구 번1동 413번지 3호,서울특별시 강북구 한천로123길 26 (번동)
영업/정상,정상영업,서울특별시 강북구 미아동 701번지 3호 동북프라자,서울특별시 강북구 솔샘로 233 동북프라자 (미아동)
영업/정상,정상영업,,서울특별시 강북구 노해로23길 68 (수유동)
영업/정상,정상영업,서울특별시 은평구 구산동 1번지 24호,서울특별시 은평구 서오릉로 145 (구산동)
영업/정상,정상영업,서울특별시 강북구 미아동 71번지 1호,서울특별시 강북구 도봉로 52 (미아동)
영업/정상,정상영업,서울특별시 영등포구 도림동 251번지 5호,서울특별시 영등포구 도신로 75 (도림동)
영업/정상,정상영업,서울특별시 강북구 수유동 63번지,서울특별시 강북구 도봉로 261 (수유동 삼호아파트수유프라자)
영업/정상,정상영업,서울특별시 강북구 수유동 63번지,서울특별시 강북구 도봉로 261 (수유동)
영업/정상,정상영업,서울특별시 강북구 미아동 58호,서울특별시 강북구 도봉로 45 (미아동)
영업/정상,정상영업,서울특별시 강북구 미아동 70번지 6   호,서울특별시 강북구 도봉로 62 (미아동)
영업/정상,정상영업,서울특별시 강북구 수유동 179번지 5호,서울특별시 강북구 한천로148길 12-43 (수유동)
영업/정상,정상영업,서울특별시 강북구 수유동 405번지 5호,서울특별시 강북구 삼양로91길 11-12 (수유동)
영업/정상,정상영업,서울특별시 강북구 송중동,서울특별시 강북구 도봉로 34 (미아동)
영업/정상,정상영업,서울특별시 강북구 수유3동 179번지 5호,서울특별시 강북구 한천로148길 12-43 (수유동)
영업/정상,정상영업,서울특별시 강북구 번1동 413번지 3호,서울특별시 강북구 한천로123길 26 (번동)
영업/정상,정상영업,서울특별시 강북구 미아동 1357번지 6호,서울특별시 강북구 삼양로27길 35-21 (미아동)
영업/정상,정상영업,서울특별시 강북구 미아동 1359번지,서울특별시 강북구 삼양로 247 (미아동)
영업/정상,정상영업,서울특별시 강북구 수유1동 54번지 5호,서울특별시 강북구 도봉로67길 18 (수유동)
영업/정상,정상영업,서울특별시 강북구 미아동 1351번지,서울특별시 강북구 도봉로 157 112호 (미아동 두원프라자)
영업/정상,정상영업,서울특별시 도봉구 쌍문동 711번지 금강아미움파크타운,서울특별시 도봉구 방학로5길 33 금강아미움파크타운 (쌍문동 금강아미움파크타운)
영업/정상,정상영업,서울특별시 도봉구 도봉동 657번지,서울특별시 도봉구 마들로 724 (도봉동)
영업/정상,정상영업,서울특별시 도봉구 방학동 271번지 2호,서울특별시 도봉구 방학로 223 (방학동)
영업/정상,정상영업,서울특별시 성북구 장위동 68-225,서울특별시 성북구 장월로12길 41-1 장위전통시장 상인회 (장위동)
영업/정상,정상영업,서울특별시 도봉구 도봉동 30번지 1호 도봉한신쇼핑상가,서울특별시 도봉구 도봉로180나길 41 (도봉동)
영업/정상,정상영업,서울특별시 도봉구 창동 804번지,서울특별시 도봉구 덕릉로63가길 61 (창동)
영업/정상,정상영업,서울특별시 도봉구 창2동 628번지 20호,서울특별시 도봉구 도봉로104길 53 (창동)
영업/정상,정상영업,서울특별시 도봉구 쌍문2동 19번지,서울특별시 도봉구 도당로 10 (쌍문동)
